page_url,page_title,question,answer,confidence
https://joinvoy.zendesk.com/hc/en-gb/categories/20198618489620-Payments-Refunds,Payments & Refunds – Voy,Payments & Refunds – Voy,"
## [Refunds & Exchanges](https://joinvoy.zendesk.com/hc/en-gb/sections/20198637602196-Refunds-Exchanges)

- [My treatment arrived faulty or damaged](https://joinvoy.zendesk.com/hc/en-gb/articles/20199921645204-My-treatment-arrived-faulty-or-damaged)
- [What is your Returns policy?](https://joinvoy.zendesk.com/hc/en-gb/articles/20199844131348-What-is-your-Returns-policy)

## [Payments](https://joinvoy.zendesk.com/hc/en-gb/sections/20198633318804-Payments)

- [How do payments work?](https://joinvoy.zendesk.com/hc/en-gb/articles/31256352027156-How-do-payments-work)",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20168038957844-Why-doesn-t-VOY-mention-prescription-medications-by-name,Why doesn’t VOY mention prescription medications by name? – Voy,Why doesn’t VOY mention prescription medications by name? – Voy,"
At Voy, we're committed to providing you with the most appropriate and effective treatment for your weight loss journey. Here's why we don't mention specific prescription medications upfront:

## The right treatment plan for you

We believe choosing the right treatment should always be made with your clinician once they know more about your circumstances. This allows us to:

- Ensures you receive the most suitable medication for your needs
- Run a thorough assessment of your health history
- Provides an opportunity to discuss potential benefits and risks

## UK Advertising Regulations

- Advertising restrictions in the UK prevent us from presenting all of our treatment options until you've had a clinical consultation.
- This ensures that you receive personalised advice based on your individual health profile.

## How to Get Started

To begin your journey with Voy:

1. Visit our [website](http://www.joinvoy.com/)
2. Click on ""Am I Eligible""
3. Complete our medical questionnaire

This first step helps our Clinical Team understand your needs and check if our treatment is the right fit for you.

Related to

- [General Query](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVFXVMYVQJHA7JPF273TBAFJ&utf8=%E2%9C%93 ""Search results"")

",N/A
https://joinvoy.zendesk.com/hc/en-gb/categories/20198130065044-Treatments-Medication,Treatments & Medication – Voy,Treatments & Medication – Voy,"
## [General Queries](https://joinvoy.zendesk.com/hc/en-gb/sections/20198140442388-General-Queries)

- [Can I use a prescription from my own GP on your website?](https://joinvoy.zendesk.com/hc/en-gb/articles/20170440761748-Can-I-use-a-prescription-from-my-own-GP-on-your-website)
- [Why doesn’t VOY mention prescription medications by name?](https://joinvoy.zendesk.com/hc/en-gb/articles/20168038957844-Why-doesn-t-VOY-mention-prescription-medications-by-name)
- [Is this a safe and effective way to manage weight loss?](https://joinvoy.zendesk.com/hc/en-gb/articles/20167996852628-Is-this-a-safe-and-effective-way-to-manage-weight-loss)
- [How does the Voy weight loss programme work?](https://joinvoy.zendesk.com/hc/en-gb/articles/20065316311188-How-does-the-Voy-weight-loss-programme-work)

## [Medical Queries](https://joinvoy.zendesk.com/hc/en-gb/sections/20198164763028-Medical-Queries)

- [General Guidance for Missing Doses](https://joinvoy.zendesk.com/hc/en-gb/articles/35168676837780-General-Guidance-for-Missing-Doses)
- [What is the treatment titration pathway?](https://joinvoy.zendesk.com/hc/en-gb/articles/33213821626772-What-is-the-treatment-titration-pathway)
- [Information about Wegovy](https://joinvoy.zendesk.com/hc/en-gb/articles/32299448990356-Information-about-Wegovy)
- [Information about Mounjaro](https://joinvoy.zendesk.com/hc/en-gb/articles/32242827773716-Information-about-Mounjaro)
- [Can I restart my susbcription at a higher dosage?](https://joinvoy.zendesk.com/hc/en-gb/articles/23616757771796-Can-I-restart-my-susbcription-at-a-higher-dosage)
- [Are there any medical conditions that might disqualify someone from participating?](https://joinvoy.zendesk.com/hc/en-gb/articles/20196076616852-Are-there-any-medical-conditions-that-might-disqualify-someone-from-participating)",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/32299448990356-Information-about-Wegovy,Information about Wegovy – Voy,Information about Wegovy – Voy,"
We understand this is an initial step in your weight loss journey towards healthy living, and we’re here for every bump in the road. Just let us know if you have any worries, feedback or questions.

As a first step, it’s important for you to take the time to read the manufacturer’s patient information leaflet enclosed in your box. This gives you everything you need to know about how to take the medication, what to avoid, side effects and potential interactions with other medications.

## What is Wegovy

Wegovy contains a hormone called GLP-1 that occurs naturally in the gut. Its purpose is to regulate appetite and provide a feeling of fullness for an extended period, helping to reduce cravings and keep you satisfied after meals. By targeting the receptors responsible for appetite in the brain, this medication helps to lower the body's natural ‘set point’, which is the weight it strives to maintain. Since Wegovy reduces your appetite, it gives you the opportunity to make healthier choices and reduce your calorie intake to optimise your weight loss.

## How does Wegovy work?

In a nutshell

1\. Reduces appetite—so you are less hungry

2\. Reduces cravings—so it’s easier to make healthy choices

3\. Reduces your set point—so you can lose more weight before starting to plateau

## Wegovy Titrations

Wegovy is available in 5 different dose strengths – 0.25mg, 0.5mg, 1mg, 1.7mg & 2.4mg. You start Wegovy at a dose of 0.25 mg once a week and increase the dose every 4 weeks until you reach 1mg. It is essential that your starting dose is 0.25mg - if you have received any other strength, please get in touch with our customer support team before starting your treatment.

If you'd like to, you can also increase to 1.7mg and 2.4mg for enhanced appetite suppression but this is optional. The dose is gradually increased to allow your body to get used to the medication and minimise any side effects you might experience.

## How to take Wegovy?

You need to inject Wegovy once a week (on the same day each week), under the skin. It should be injected in the abdomen (keep 5cm away from your belly button), upper legs or upper arms. We advise you to mix up your injection sites each week to minimise discomfort.

Watch our video about how to take Wegovy before you start your treatment: [How to take Wegovy](https://www.joinvoy.com/videos/how-to-take-wegovy)

## How to store Wegovy

You can keep the pen for 6 weeks when stored at a temperature below 30°C or in a refrigerator (2°C to 8°C). Do not freeze your medication and keep it away from the freezer compartment.

When you are not using the pen, keep the pen cap on in order to protect it from light.

Please do not use your medicine if the solution is not clear and colourless or almost colourless.

You should start using your treatment within 7 days of receiving it and finish using it within 6 weeks from the date on the Voy pharmacy label applied to your medication.

Once you’ve used your needles and finished your pen, you can dispose of it in the sharps bin provided. Do not throw away any medicines via wastewater or household waste. If you’re unable to use your sharps bin, ask your pharmacist how to throw away medicines you no longer use. These measures will help protect the environment.

These instructions are supplementary to the information provided in the patient information leaflet in your medication box which you’ll receive within your order.

",N/A
https://joinvoy.zendesk.com/hc/en-gb,Voy,Voy,"
# Voy

## Search

## Categories

- [Account & Subscription Management](https://joinvoy.zendesk.com/hc/en-gb/categories/20198061832468-Account-Subscription-Management)
- [Payments & Refunds](https://joinvoy.zendesk.com/hc/en-gb/categories/20198618489620-Payments-Refunds)
- [Treatments & Medication](https://joinvoy.zendesk.com/hc/en-gb/categories/20198130065044-Treatments-Medication)
- [Orders & Delivery](https://joinvoy.zendesk.com/hc/en-gb/categories/20198003106068-Orders-Delivery)
- [Privacy & Security](https://joinvoy.zendesk.com/hc/en-gb/categories/20199553710100-Privacy-Security)
- [Contact Us](https://joinvoy.zendesk.com/hc/en-gb/categories/20198442555284-Contact-Us)

## Recent activity

### [Orders & Delivery](https://joinvoy.zendesk.com/hc/en-gb/sections/20198500756244-Orders-Delivery)

[Will my Weight Loss order be affected by the Bank Holiday?](https://joinvoy.zendesk.com/hc/en-gb/articles/36307449988884-Will-my-Weight-Loss-order-be-affected-by-the-Bank-Holiday)

Article created 4 days ago

Number of comments: 0


### [Account Management](https://joinvoy.zendesk.com/hc/en-gb/sections/20198170377876-Account-Management)

[Can I change my coach?](https://joinvoy.zendesk.com/hc/en-gb/articles/35735690703764-Can-I-change-my-coach)

Article created 22 days ago

Number of comments: 0


### [Medical Queries](https://joinvoy.zendesk.com/hc/en-gb/sections/20198164763028-Medical-Queries)

[General Guidance for Missing Doses](https://joinvoy.zendesk.com/hc/en-gb/articles/35168676837780-General-Guidance-for-Missing-Doses)

Article created 1 month ago

Number of comments: 0


### [Medical Queries](https://joinvoy.zendesk.com/hc/en-gb/sections/20198164763028-Medical-Queries)

[What is the treatment titration pathway?](https://joinvoy.zendesk.com/hc/en-gb/articles/33213821626772-What-is-the-treatment-titration-pathway)

Article created 3 months ago

Number of comments: 0


### [Medical Queries](https://joinvoy.zendesk.com/hc/en-gb/sections/20198164763028-Medical-Queries)

[Information about Wegovy](https://joinvoy.zendesk.com/hc/en-gb/articles/32299448990356-Information-about-Wegovy)

Article created 4 months ago

Number of comments: 0


...

[See more \\
\\
items from recent activity](https://joinvoy.zendesk.com/hc/en-gb#)",N/A
https://joinvoy.zendesk.com/hc/en-gb/sections/20198655711124-Subscription-Management,Subscription Management – Voy,Subscription Management – Voy,"
- [How does refer-a-friend work?](https://joinvoy.zendesk.com/hc/en-gb/articles/26154029658388-How-does-refer-a-friend-work)
- [How does the approval process work?](https://joinvoy.zendesk.com/hc/en-gb/articles/24609569961876-How-does-the-approval-process-work)
- [How do I cancel my subscription?](https://joinvoy.zendesk.com/hc/en-gb/articles/20168823234452-How-do-I-cancel-my-subscription)",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/33213821626772-What-is-the-treatment-titration-pathway,What is the treatment titration pathway? – Voy,What is the treatment titration pathway? – Voy,"
We understand that the typical titration path might not be for everyone. So you're more than welcome to remain on the same dose or reduce your dose throughout your treatment.

If your treatment plan is for Mounjaro or Wegovy, typically, your dose will increase every 28 days with your order renewal. Here's a breakdown of the titration path according to your treatment plan for Mounjaro and Wegovy:

### Wegovy

- 0.25mg - automatically titrate up to the next dose
- 0.5mg - automatically titrate up to the next dose
- 1mg - you'll automatically stay on this dose unless you tell us you'd like to go up
- 1.7mg - optional titration
- 2.4mg - optional titration

### Mounjaro

- 2.5mg - automatically titrate up to the next dose
- 5mg - automatically titrate up to the next dose
- 7.5mg - automatically titrate up to the next dose
- 10mg - you'll automatically stay on this dose unless you tell us you'd like to go up
- 12.5mg - optional titration
- 15mg - automatically titrate up to the next dose

### How do I change my dose?

You can [adjust your dosage](https://joinvoy.zendesk.com/hc/en-gb/articles/34721699585300-How-do-I-change-my-dose) directly from your account.

Based on your current dose, you'll have the option to increase, maintain, or lower the strength.

If you still need help, please speak to our Customer Support Team either via livechat from your account, or by emailing [[email]](mailto:[email]) and our team will be there to support you.

So that we can update your plan before your next order, **please let us know at least 3 days before your next order** if you'd like to make any changes. You can check your next order date and current strength in your account under [Manage Plans and Orders](https://www.joinvoy.com/account/myplans).

We're working hard to give you more flexibility and autonomy in your treatment plan, if you have any feedback or suggestions, we'd love to hear them, just speak to our team.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/categories/20198061832468-Account-Subscription-Management,Account & Subscription Management – Voy,Account & Subscription Management – Voy,"
## [Subscription Management](https://joinvoy.zendesk.com/hc/en-gb/sections/20198655711124-Subscription-Management)

- [How does refer-a-friend work?](https://joinvoy.zendesk.com/hc/en-gb/articles/26154029658388-How-does-refer-a-friend-work)
- [How does the approval process work?](https://joinvoy.zendesk.com/hc/en-gb/articles/24609569961876-How-does-the-approval-process-work)
- [How do I cancel my subscription?](https://joinvoy.zendesk.com/hc/en-gb/articles/20168823234452-How-do-I-cancel-my-subscription)

## [Account Management](https://joinvoy.zendesk.com/hc/en-gb/sections/20198170377876-Account-Management)

- [Can I change my coach?](https://joinvoy.zendesk.com/hc/en-gb/articles/35735690703764-Can-I-change-my-coach)
- [How do I upload photos?](https://joinvoy.zendesk.com/hc/en-gb/articles/31894643942420-How-do-I-upload-photos)
- [Which forms of ID does Voy accept?](https://joinvoy.zendesk.com/hc/en-gb/articles/31871891934868-Which-forms-of-ID-does-Voy-accept)
- [How do I unsubscribe from marketing communications?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198976737428-How-do-I-unsubscribe-from-marketing-communications)
- [How do I sign up to Voy?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198861856916-How-do-I-sign-up-to-Voy)
- [How do I update my account or subscription?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198884011412-How-do-I-update-my-account-or-subscription)

[See all 7 articles](https://joinvoy.zendesk.com/hc/en-gb/sections/20198170377876-Account-Management)",N/A
https://joinvoy.zendesk.com/hc/en-gb/sections/20198164763028-Medical-Queries,Medical Queries – Voy,Medical Queries – Voy,"
- [General Guidance for Missing Doses](https://joinvoy.zendesk.com/hc/en-gb/articles/35168676837780-General-Guidance-for-Missing-Doses)
- [What is the treatment titration pathway?](https://joinvoy.zendesk.com/hc/en-gb/articles/33213821626772-What-is-the-treatment-titration-pathway)
- [Information about Wegovy](https://joinvoy.zendesk.com/hc/en-gb/articles/32299448990356-Information-about-Wegovy)
- [Information about Mounjaro](https://joinvoy.zendesk.com/hc/en-gb/articles/32242827773716-Information-about-Mounjaro)
- [Can I restart my susbcription at a higher dosage?](https://joinvoy.zendesk.com/hc/en-gb/articles/23616757771796-Can-I-restart-my-susbcription-at-a-higher-dosage)
- [Are there any medical conditions that might disqualify someone from participating?](https://joinvoy.zendesk.com/hc/en-gb/articles/20196076616852-Are-there-any-medical-conditions-that-might-disqualify-someone-from-participating)",N/A
https://joinvoy.zendesk.com/hc/en-gb/sections/20199554579732-Privacy-Security,Privacy & Security – Voy,Privacy & Security – Voy,"
- [Is the information I share with you private?](https://joinvoy.zendesk.com/hc/en-gb/articles/20199558930196-Is-the-information-I-share-with-you-private)",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/32242827773716-Information-about-Mounjaro,Information about Mounjaro – Voy,Information about Mounjaro – Voy,"
## What is Mounjaro

Mounjaro is a new medication that activates the receptors of two hormones found in the digestive tract known as GLP-1 and GIP which increase after we eat. They combine to provide a feeling of fullness for an extended period. By also targeting receptors in the brain it helps to lower the ‘set point’ which is the weight it ordinarily strives to maintain. Mounjaro gives you the opportunity and makes it easier to opt for healthier choices to reduce your calorie intake to optimise your weight loss.

If you would like to know even more about how Mounjaro works you can learn more from the following site: [Mounjaro.com.](https://www.mounjaro.com/)

## How does Mounjaro work?

In a nutshell:

1. Reduces appetite – so you are less hungry
2. Reduces cravings – so it’s easier to make healthy choices
3. Reduces your set point – so you can lose more weight before reaching a plateau

## Mounjaro Titrations

Mounjaro comes in six different dose strengths: 2.5mg, 5mg, 7.5mg, 10mg, 12.5mg and 15mg. You’ll start Mounjaro at a dose of 2.5mg once a week and increase the dose every 4 weeks, automatically, until you reach the full dose of 15mg by month 6.

The dose is gradually increased to allow your body to get used to the medication and minimise any side effects you might experience. Unless otherwise agreed with a clinician, it is essential that your starting dose is 2.5mg - if you have received any other strength, please get in touch with our customer support team before starting your treatment.

If you do not want to increase your dose every 4 weeks, please speak to our Medical Team or Customer Care Team, and we'll update your subscription.

## Why is there excess liquid after my fourth dose?

Every Mounjaro Kwikpen comes with four doses of medication and enough liquid to prime your pen before every dose.

This means that you will see an excess of liquid in your pen after you’ve taken your four doses. This is to be expected and should not be something to worry about.

Please do not attempt to take more than 4 doses of your medication, attempting to use your pen more than four times will lock your pen and you’ll no longer be able to access the liquid.

## Where can I find the expiry date for my Mounjaro pen?

You can find the expiry date of your medication on the side of your medication box. This will be shown as ‘EXP: DATE’. The expiry date refers to the end of the month that is noted.

## How do I take Mounjaro?

Mounjaro is injected once a week (on the same day each week), under the skin, in the subcutaneous fat. It should be injected in the abdomen, thigh or upper arm (it’s advisable to rotate to a slightly different part of your body each time you inject, this minimises potential discomfort/irritation).

Please note that the medication is contained within the clear chamber in the pen, not the individual needles – these are used to deliver each dose.

Watch our step-by-step guide on how to take your Mounjaro before you start your treatment: [How to take Mounjaro](https://www.joinvoy.com/videos/how-to-take-mounjaro)

## How to store your Mounjaro

You should store Mounjaro in the refrigerator between 2°C to 8°C (36°F to 46°F). If needed, each pen can be stored at room temperature up to 30°C ( 86°F) for up to 30 days.

Once you've started the pen, it must be used within 30 days of the first dose.

These instructions are supplementary to the information provided in the patient information leaflet in your medication box provided with each order.

Do not use this medicine if the solution is not clear and colourless or almost colourless (slightly yellow).

Once you’ve used your needles and finished your pen, you can dispose of it in the sharps bin provided. Do not throw away any medicines via wastewater or household waste. If you’re unable to use your sharps bin, ask your pharmacist how to throw away medicines you no longer use. These measures will help protect the environment.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/31871891934868-Which-forms-of-ID-does-Voy-accept,Which forms of ID does Voy accept? – Voy,Which forms of ID does Voy accept? – Voy,"
As part of your approval process, we'll ask you to upload a form of ID. Here's some guidance on the types of ID we accept. **Accepted Forms of Photo ID**

To be accepted, your ID needs to show:

- **Full name**
- **Date of birth**
- **Photo**

You can still use an ID that’s out of date as long as it still looks like you, and your name and date of birth haven’t changed.

Here are some examples of IDs that may work if they meet the requirements above:

- Passport from the UK, Channel Islands, Isle of Man, British Overseas Territory, an EEA state, or Commonwealth country (including Irish Passport Cards)
- Driving licence from the UK, Channel Islands, Isle of Man, or an EEA state (including provisional licences)
- Blue Badge
- UK Government-funded Older Person’s Bus Pass or Disabled Person’s Bus Pass
- 60+ London Oyster Photocard (from Transport for London)
- Freedom Pass
- Scottish National Entitlement Card (for 60+, disabled, or under-22s)
- 60 and Over Welsh Concessionary Travel Card
- Disabled Person’s Welsh Concessionary Travel Card
- Northern Ireland Senior SmartPass, Registered Blind or Blind Person’s SmartPass, War Disablement SmartPass, 60+ SmartPass, or Half Fare SmartPass
- ID card with a Proof of Age Standards Scheme (PASS) hologram
- Biometric immigration document
- Ministry of Defence Form 90 (Defence Identity Card)
- National identity card from an EEA state
- Northern Ireland Electoral Identity Card
- Voter Authority Certificate
- Anonymous Elector's Document

",N/A
https://joinvoy.zendesk.com/hc/en-gb/sections/20198637602196-Refunds-Exchanges,Refunds & Exchanges – Voy,Refunds & Exchanges – Voy,"
- [My treatment arrived faulty or damaged](https://joinvoy.zendesk.com/hc/en-gb/articles/20199921645204-My-treatment-arrived-faulty-or-damaged)
- [What is your Returns policy?](https://joinvoy.zendesk.com/hc/en-gb/articles/20199844131348-What-is-your-Returns-policy)",N/A
https://joinvoy.zendesk.com/hc/en-gb/sections/20198170377876-Account-Management,Account Management – Voy,Account Management – Voy,"
- [Can I change my coach?](https://joinvoy.zendesk.com/hc/en-gb/articles/35735690703764-Can-I-change-my-coach)
- [How do I upload photos?](https://joinvoy.zendesk.com/hc/en-gb/articles/31894643942420-How-do-I-upload-photos)
- [Which forms of ID does Voy accept?](https://joinvoy.zendesk.com/hc/en-gb/articles/31871891934868-Which-forms-of-ID-does-Voy-accept)
- [How do I unsubscribe from marketing communications?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198976737428-How-do-I-unsubscribe-from-marketing-communications)
- [How do I sign up to Voy?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198861856916-How-do-I-sign-up-to-Voy)
- [How do I update my account or subscription?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198884011412-How-do-I-update-my-account-or-subscription)
- [How do I log into my account?](https://joinvoy.zendesk.com/hc/en-gb/articles/20169957333268-How-do-I-log-into-my-account)",N/A
