page_url,page_title,question,answer,confidence
https://joinvoy.zendesk.com/hc/en-gb/articles/20198390141844-How-do-I-contact-Voy,How do I contact Voy? – Voy,How do I contact Voy? – Voy,"
We're here to support you at every step of your weight loss journey! At Voy, we have three dedicated teams to assist you: our Clinical Team, Coaches, and Customer Support Team. Here's how to reach the right team for your needs:

## Contact Customer Support

For general enquiries, order issues, or account help:

- **Live Chat**: Available on the Support Page (Monday to Friday 09.00-17:00)
- **Email**: [[email]](mailto:[email] ""mailto:[email]"")
- **Twitter/X**: [@joinvoy](https://x.com/joinvoy)
- **Instagram**: [@joinvoy](https://www.instagram.com/joinvoy)
- **Phone**: [phone] (Monday to Friday 09.00-17:00)

## Contact the Medical Team

For medical questions or advice about your medication, you can:

**Log into your account**: Go to [www.joinvoy.com](https://www.joinvoy.com/ ""https://www.joinvoy.com"") and sign in

Click on ['Support'](https://www.joinvoy.com/account/support ""https://www.joinvoy.com/account/support"") on the left-hand side of your account

Select 'Speak to a Medical Expert'

**Call 020 3912 9885 and press Option 2 to speak with a clinician about side effects or Option 3 if you have a medical question for our Clinical Team**

Available Monday to Friday

Hours: 09:00 - 17:00

Our Clinical Team also runs regular webinars to introduce customers to Mounjaro, Wegovy and Saxenda with information on what to expect first weeks, how to use the treatment and how to manage side effects. [Book Here](https://calendly.com/voy-clinicians/voy-medication-introduction?month=2024-08)

## Contact Your Coach

For motivation, support, and guidance on your weight loss journey:

- Use the [messages](https://www.joinvoy.com/account/messages ""https://www.joinvoy.com/account/messages"") feature on your support page
- Communicate via WhatsApp (your coach will initiate this)
- Book a face-to-face appointment through the [Support](https://www.joinvoy.com/account/support) page

If you don't have a coach yet, select 'Choose a coach' on the Support page of your account.

## Not Sure Who to Contact?

If you're unsure which team to reach out to, start with our Customer Support Team. They'll ensure you're connected with the right person to address your needs.

Remember, we're committed to supporting you throughout your weight loss journey. Don't hesitate to reach out – we're here to help!

",N/A
https://joinvoy.zendesk.com/hc/en-gb/sections/20198488248468-Have-a-question,Have a question?  – Voy,Have a question?  – Voy,"
- [How do I contact Voy?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198390141844-How-do-I-contact-Voy)",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/24609569961876-How-does-the-approval-process-work,How does the approval process work? – Voy,How does the approval process work? – Voy,"
At Voy, we're committed to providing safe and effective weight loss solutions. Our approval process ensures that we're prescribing the right treatment for you. Here's how it works:

## 1\. Complete Two Tasks

After placing your order, you'll need to:

1. Upload a full-length photo of yourself (taken on the day for the consultation)
2. Upload a photo of your ID

These photos help us verify your identity and BMI, which is crucial for online prescriptions and maintaining high standards of care.

## 2\. Clinical Review

Our Clinical Team will review your photos and medical history. If approved, your medication will be dispatched within 1-3 working days.

## 3\. Follow-Up (if needed)

If we need more information, our Clinical Team will message you through your account's [messages](https://www.joinvoy.com/account/messages ""https://www.joinvoy.com/account/messages"") feature.

## What if my tasks are not approved?

- If your photo isn't approved, you'll see a new task on your home page to submit a new one.
- You can also upload photos directly in your [messages](https://www.joinvoy.com/account/messages ""https://www.joinvoy.com/account/messages"") to the Clinical Team.

## What if my order is not approved?

If we can't approve your treatment, we'll explain why and cancel your order. Any pending payments will be released within 5 working days.

Remember, you can always check your [messages](https://www.joinvoy.com/account/support ""https://www.joinvoy.com/account/support"") for updates from our Clinical Team.

We're here to guide you through every step of your weight loss journey, ensuring you receive the most appropriate and effective treatment.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20169957333268-How-do-I-log-into-my-account,How do I log into my account? – Voy,How do I log into my account? – Voy,"
We understand that login issues can be frustrating. Don't worry – we're here to help you get back into your account. If you're having trouble logging in, please try the following steps:

## Troubleshooting Steps

**1\. Verify Your Credentials**

Double-check that you're using the correct email address and password. Remember, passwords are case-sensitive

**2\. Check for Typos**

1. Ensure there are no typos in your email address
2. Even a small error can prevent successful login

**3\. Clear Browser Data**

Clear your browser's cookies and cache, this can resolve many common login issues

**4\. Try a Different Device or Browser**

Sometimes, device-specific issues can affect login, try logging in from a different device or browser

**5\. Reset Your Password**

If you're still unable to log in, try resetting your password using the following link: [Reset Password](https://www.joinvoy.com/forgot-password ""https://www.joinvoy.com/forgot-password"")

If you've not receievd your reset password email, check your spam folder, sometimes it can find itself in this folder.

## Still Having Trouble?

If you've tried these steps and are still unable to log in, we're here to help:

- **Email**: Contact us at [[email]](mailto:[email] ""mailto:[email]"")
- **Phone**: Call us at [phone] (Monday to Friday, 9:00 AM - 5:00 PM)

Our Customer Care team will be happy to assist you!

## Preventive Measures

To avoid future login issues:

- Consider using a password manager to securely store your login information
- Make sure your email address associated with your account

We're committed to ensuring you have smooth access to your Voy account so you can focus on your weight loss journey. Don't hesitate to reach out if you need any further assistance!

Related to

- [Account](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVG165HJ0QYW6PC3FE54YM2X&utf8=%E2%9C%93 ""Search results"")
- [Login](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01HD4BFP8AAZ6CBM6J5Q13Y9HR&utf8=%E2%9C%93 ""Search results"")

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/23616757771796-Can-I-restart-my-susbcription-at-a-higher-dosage,Can I  restart my susbcription at a higher dosage? – Voy,Can I  restart my susbcription at a higher dosage? – Voy,"
Yes, for Wegovy and Mounjaro, you can start on a higher dosage if you've already begun your treatment with another provider. Here's what you need to know:

## Starting at a Higher Dose

1. During our [eligibility questions](https://www.joinvoy.com/n/weight-loss/quiz/1 ""https://www.joinvoy.com/n/weight-loss/quiz/1""), we'll ask if you are currently taking any GLP-1 medication
2. Select 'Yes' and confirm the type of medication you're taking
3. Confirm the last dose you injected and when you last took your medication
4. Continue through the eligibility questions until you reach the checkout
5. Select the dose you'd like to order and checkout - this will start your subscription

## Providing Evidence of Your Current Prescription

After placing your order, you'll be asked to complete 3 tasks on your online account

1. ID
2. A full-length photo of yourself for the purpose of this subscription
3. evidence of your current medication

If you're unable to complete one of the tasks, you can message our Clinical Team on the [Support](https://www.joinvoy.com/account/support) page under 'Speak to Medical Team' for guidance. You can also upload a photo to your [messages](https://www.joinvoy.com/account/messages) by clicking on the paperclip icon within the messaging space.

## The evidence should include

- Your legal name
- Name of the medication
- The dosage
- The date the prescription was approved

Acceptable forms of evidence include:

- Screenshot of your NHS record
- Consultant letter
- Photo of the prescription label on your medication box
- Prescription confirmation email from an online provider

We're here to ensure you receive the most appropriate treatment for your needs. If you have any questions about starting on a higher dosage, please don't hesitate to reach out to our Medical Team through your account messages.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/26154029658388-How-does-refer-a-friend-work,How does refer-a-friend work? – Voy,How does refer-a-friend work? – Voy,"
We're delighted that you're considering sharing Voy with the people you know! Our refer-a-friend programme is our way of saying thank you for spreading the word about your weight loss journey and our service. Here's how it works:

### For your friend

They'll receive a 25% discount on their first order.

### For you

You'll earn a discount on your next order based on how many friends you refer:

- One or two friends: 30% off your next order
- Three or more friends: 60% off your next order

## How to refer a friend

1. Log into your Voy account
2. Go to your [Refer a Friend](https://www.joinvoy.com/account/refer ""https://www.joinvoy.com/account/refer"") page (top right corner of your account)
3. Click the orange 'copy' button next to your referral link
4. Share this link with your friend (paste it in a message)

Your friend needs to use this link when placing their order for the discount to apply.

## Tracking your discounts

Check your [Refer a Friend page](https://www.joinvoy.com/account/refer ""https://www.joinvoy.com/account/refer"") to see the discount for your next order. Remember, this resets after each order is processed.

We're excited to have you share the Voy experience with your friends. Together, we can create a community of support on your weight loss journey!

\*You will receive the discount on your next order once the person you referred **has placed an order and it has been approved**. If they only sign up without placing an order, you will not receive the discount.

## Other Discounts

We do not currently offer any other discounts such as NHS discounts, Key Worker discounts or Student discounts.

Related to

- [Subscription](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVFX2B4X32J69W7K9KP7SWK4&utf8=%E2%9C%93 ""Search results"")
- [Order & Delivery](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVFX39DCQSXWQ3Z6HKMHAK16&utf8=%E2%9C%93 ""Search results"")
- [How does it work](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01HD46AZJ0J2W11G1QAYBTMT30&utf8=%E2%9C%93 ""Search results"")

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/35735690703764-Can-I-change-my-coach,Can I change my coach? – Voy,Can I change my coach? – Voy,"
We completely understand that finding the right coach is important for your journey. While you’re not able to make this change on your own, our friendly Support Team is here to help!

Simply send us an email or start a chat in the App, and we’ll take care of the switch for you as soon as possible.

If there’s anything else we can do to support you, just let us know—we’re always happy to help!

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20170440761748-Can-I-use-a-prescription-from-my-own-GP-on-your-website,Can I use a prescription from my own GP on your website? – Voy,Can I use a prescription from my own GP on your website? – Voy,"
We appreciate your trust in our services and understand that you might have a prescription from your own GP. Here's our policy on using external prescriptions:

## Our Prescription Policy

We only dispense medication based on prescriptions generated and authorised by our own prescribers.

While we value the expertise of other healthcare providers, we cannot accept external prescriptions.

## Why We Have This Policy

1. **Consistency**: This ensures consistency in our treatment approach.
2. **Safety**: It allows us to maintain our high safety standards.
3. **Regulatory Compliance**: This policy helps us adhere to online pharmacy regulations.
4. **Comprehensive Care**: It enables us to provide a complete care package, including follow-ups and adjustments.

## Next steps

If you're interested in joining Voy, you can check if you are eligible by completing our medical questionnaire. Our medical team will then assess whether Voy is right for you.

If you have a prescription from your GP:

- You may want to discuss our services with them.
- They might be able to provide insights into whether our treatments could be suitable for you.

If you're already taking GLP-1 medication, you might be able to continue on the dose you're currently on with Voy. Here's an FAQ you might find helpful: [Can I start at a higher dose](https://joinvoy.zendesk.com/hc/en-gb/articles/23616757771796-Can-I-start-at-a-higher-dosage)

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20168823234452-How-do-I-cancel-my-subscription,How do I cancel my subscription? – Voy,How do I cancel my subscription? – Voy,"
We understand that circumstances can change, and you may need to adjust or cancel your subscription. At Voy, we've made this process as straightforward as possible. Here's how you can manage your subscription

1. **Log into Your Account**
   - Visit [www.joinvoy.com/login](http://www.joinvoy.com/login ""http://www.joinvoy.com/login"")
   - Enter your login credentials
2. **Navigate to Manage Plans**
   - Once logged in, click on ""Accounts"" in the left-hand menu
   - Select [""Manage Plans""](https://www.joinvoy.com/account/myplans ""https://www.joinvoy.com/account/myplans"")
3. **View Your Subscriptions**
   - Here you'll see a list of all your existing subscriptions
4. **Cancel Your Subscription**
   - Select the subscription you wish to cancel
   - Follow the prompts to complete the cancellation process
   - Once you've completed the cancellation flow you'll receive an email to confirm your subscription has been cancelled.

To avoid unwanted charges or deliveries, remember to cancel your subscription before your next order is processed.

## Cancelling a Pending Subscription

If you want to cancel your first order before it's approved:

1. Go to [Account](https://www.joinvoy.com/account ""https://www.joinvoy.com/account"") and then ['Manage Plans'](https://www.joinvoy.com/account/myplans ""https://www.joinvoy.com/account/myplans"")
2. Click on the medication you've ordered
3. Look for the cancellation option at the bottom of the page
4. Follow the cancellation steps

If you cancel before approval, the pending payment reserved for your treatment will revert to your account and you'll no longer be able to see this payment in your bank statement.

We value your journey with Voy and are here to support you, whether you're continuing with us or need to pause your treatment. Your health and satisfaction are our top priorities. Our team is ready to assist you with any questions or concerns about cancelling your subscription.

Related to

- [Subscription](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVFX2B4X32J69W7K9KP7SWK4&utf8=%E2%9C%93 ""Search results"")
- [Cancellation](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVFX2YHA6FYNNVXA65MNTY34&utf8=%E2%9C%93 ""Search results"")

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20199921645204-My-treatment-arrived-faulty-or-damaged,My treatment arrived faulty or damaged – Voy,My treatment arrived faulty or damaged – Voy,"
We strive to ensure that all our products reach you in perfect condition. However, if you receive a faulty or damaged item, we're here to help. Please follow these steps:

## 1\. Contact Us Promptly

- **Time Frame**: Contact us within 10 days of receiving your order.
- **Method**: Email our Customer Care Team at [[email]](mailto:[email]).
- **Include**: A clear photo of the damaged or faulty item.

## 2\. Provide Details

In your email, please include:

- Your order number
- A description of the issue
- The date you received the order

## 3\. Keep the Item

- Do not dispose of the faulty or damaged product.
- We'll need it for our investigation and potential return.

## 4\. Our Response

- We'll review your case and respond promptly.
- If necessary, we'll provide a free returns label for you to send the item back.

## 5\. Resolution

Based on our investigation, we'll offer an appropriate solution, which may include:

- Replacement of the item
- Refund
- Other compensation as applicable

We apologize for any inconvenience and appreciate your patience as we work to resolve the issue.

For any other questions or concerns, please don't hesitate to reach out to our Customer Care Team.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20196076616852-Are-there-any-medical-conditions-that-might-disqualify-someone-from-participating,Are there any medical conditions that might disqualify someone from participating? – Voy,Are there any medical conditions that might disqualify someone from participating? – Voy,"
At Voy, we prioritise your safety and well-being. While we aim to help as many people as possible on their weight loss journey, certain medical conditions may disqualify individuals from our treatments. Here's what you need to know:

## Our Eligibility Process

Once you've signed up for Voy, our Clinical Team will review your medical questionnaire. This ensures that our treatments are safe for your for you.

## Medical Conditions That May Disqualify Participation

Our treatments are not suitable for people with:

01. Liver, kidney, or heart failure
02. Pancreatitis
03. Multiple endocrine neoplasia type 2
04. Cancer
05. Type 1 diabetes or diabetic retinopathy
06. Personal or family history of medullary thyroid cancer
07. History of eating disorders (e.g., anorexia, bulimia)
08. History of gallbladder problems
09. History of Inflammatory bowel disease or gastroparesis
10. Allergy or hypersensitivity to the active ingredient or any excipients in our medications

## Check Your Eligibility

To find out if you're eligible for our treatments:

1. Visit [www.joinvoy.com](http://www.joinvoy.com/ ""http://www.joinvoy.com"")
2. Complete our online [eligibility questions](https://www.joinvoy.com/n/weight-loss/quiz)

## Why We Have These Restrictions

These guidelines ensure the safety and effectiveness of our treatments. They help us maintain high standards of care and comply with medical regulations.

## What If I'm Not Eligible?

If you're not eligible for our treatments you may have other suitable weight loss options that are more appropriate for you. Speak with your GP or a healthcare professional for personalised advice.

## Questions or Concerns?

If you have any questions about eligibility or your specific medical situation contact our Medical Team through your Voy account un Support. They can provide more detailed information based on your personal circumstances.

Remember, your health and safety are our top priorities. We're here to guide you towards the most appropriate and effective weight loss solution for you.

Related to

- [General Query](https://joinvoy.zendesk.com/hc/en-gb/search?content_tags=01GVFXVMYVQJHA7JPF273TBAFJ&utf8=%E2%9C%93 ""Search results"")

",N/A
https://joinvoy.zendesk.com/hc/en-gb/categories/20198442555284-Contact-Us,Contact Us – Voy,Contact Us – Voy,"
## [Have a question?](https://joinvoy.zendesk.com/hc/en-gb/sections/20198488248468-Have-a-question)

- [How do I contact Voy?](https://joinvoy.zendesk.com/hc/en-gb/articles/20198390141844-How-do-I-contact-Voy)",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/31256352027156-How-do-payments-work,How do payments work? – Voy,How do payments work? – Voy,"
At Voy, we aim to make your weight loss journey as smooth as possible, including the payment process. Here's everything you need to know about payments, billing, and security.

## How does billing work?

As a subscription-based service, your payments will automatically process in line with your treatment plan. This will be every 28 or 42 days, depending on your plan.

To check the frequency of your payments, please review your subscription details on your account under [Manage Plans and Orders](https://www.joinvoy.com/account/myplans).

## What payment methods do you accept?

We offer a variety of payment options to suit your needs:

- Major debit cards
- Credit cards (including American Express)
- PayPal (only available during checkout)

## Are my purchases secure?

Absolutely. We prioritise the security of your financial information.

- All payments are processed through a secure payment system
- We do not have access to your full card details
- You can update your billing method at any time on your Account under [Account Details](https://www.joinvoy.com/account/details)

Once your payment has been successfully processed you'll be able to see the payment in your bank statement under Menwell LTD or MANUAL. MANUAL is our sister company.

## How much is my next order?

To find the price of your next order:

1. Log into your account
2. Go to [Account](https://www.joinvoy.com/account)
3. Then click on [Manage Plans and Orders](https://www.joinvoy.com/account/myplans)

Here you'll see the cost of your next payment, including any discounts and the treatment you are on.

## What if my payment fails?

If your payment is unsuccessful:

1. If your payment doesn’t go through, we’ll **automatically** retry the payment over the next 28 days at 10 PM on the following days:

Day 0 (first attempt), then Days: 1, 2, 3, 5, 10, 15, 20, 25, 28

2. If the payment is still unsuccessful after 28 days, we'll cancel your subscription

If you need to update your payment details, please follow the following steps:

1. Go to your Account, then [Account Details](https://www.joinvoy.com/account/details)
2. Click 'change' next to your current details
3. Add new or update your card information

## Can I get a company invoice or VAT receipt?

At present, we do not provide company invoices.

We're here to ensure your Voy experience is as seamless as possible, from treatment to billing. Your journey to better health is our priority, and we're committed to supporting you every step of the way.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20199416561172-Where-is-my-order,Where is my order? – Voy,Where is my order? – Voy,"
We understand you're excited to receive your treatment and begin your weight loss journey with Voy.

If you're ever unsure when your order will arrive, here's how to track your order:

## Tracking Your Order

You can track your order from your account or by using the tracking links sent to the email address on your account.

**1\. From your account**

- **Manage plans and order:** Here you can see whether your subscription is active, pending or cancelled. If your subscription is active, click on your treatment. On the next page you'll be able to see your 'Current order', click 'Track' to see the details of your delivery.
- **Order History:** Here you'll be able to see the statuses of each order and track your previous orders using the 'track delivery' button.

**2\. From the 'your order has been dispatched' email**

- **Tracking Email**: You'll receive an email from Voy and our delivery partner with a tracking link. This email typically arrives in the evening, so don't worry if you haven't received it before 5 pm.
- **Direct Tracking**: You can also track your order directly on the [Royal Mail tracking page](https://www.royalmail.com/track-your-item#/ ""https://www.royalmail.com/track-your-item#/""). Use the 'Track your order' button in your email.

**3\. From the App**

- Open the **Voy App** and click on the ""Plan"" Tab
- Find your most recent order and click on "" **Track Order**"", here you will be able to see the tracking status of the order and track where the order is.

## For First-Time Orders

If you've not received your first order, the thing to do is check your order has been approved.You can check if your order has been approved from the Medical Team [messages](https://www.joinvoy.com/account/messages) on your account from the Support Page. If your order has been approved you'll see a message from our Clinical Team confirming your approval. You will have also received an email from us, letting you know that your order has been approved.

If you've not been approved yet, you might also see a message from the Clinical Team with follow-up questions as part of your eligibility check. Please use the text box provided to reply to the Clinical Team.

You can also check the status of your order under [Manage Plans and orders](https://www.joinvoy.com/account/myplans) from your Account page or [Order History](https://www.joinvoy.com/account/order-history).

## If You Haven't Received Tracking Information

If it's been more than two days since your order was approved:

- Check your spam/junk mail folder for the tracking details.
- Check the status of your order from your account
- Contact customer support via livechat on your account or [email]

## What does each status mean?

- **Pending:** Before your order is approved by a clinician, your order will be pending
- **Approval**: Our Clinicians review and approve your treatment.
- **Processing order**: Our Pharmacy Team prepares and packs your order - these orders can no longer be amended
- **With courier:** Your order has been collected by our delivery partner and is on it's way to you, or has been delivered

Remember, we're committed to getting your treatment to you as quickly and efficiently as possible. Your journey to better health is important to us, and we're here to support you throughout the process.

",N/A
https://joinvoy.zendesk.com/hc/en-gb/articles/20167996852628-Is-this-a-safe-and-effective-way-to-manage-weight-loss,Is this a safe and effective way to manage weight loss? – Voy,Is this a safe and effective way to manage weight loss? – Voy,"
Absolutely! GLP-1 medications, when used alongside our expert coaching, have consistently demonstrated impressive results in helping individuals reach their goals. Within the initial six months of treatment, people have achieved weight loss of up to 10%.

Moreover, you can rest assured that your journey towards better health is not just effective but also safe. These medications, when prescribed and monitored by our medical experts, are generally well-tolerated.

Our medical team is committed to guiding and overseeing your treatment to ensure your safety and success. So, you're not alone on this path to achieving your goals.

",N/A
